ID_mother,m_rec_meth,m_study1_part,m_part_round,m_partner_completed,partner_ID_mother,m_study2_survey,m_fWHR_ben,m_fWHR_mad,m_expression_not_neutral,m_angled_face,m_obstructed_face,m_useable_for_ratings,m_photo_resubmission,m_sex,m_ethnicity,m_nationality,m_age,m_age_first_bio_child,m_sex_first_bio_child,m_num_bio_child,m_has_adopted_child,m_ppp_adjusted_income_usd,m_ISCO.08_code,m_ISEI.08_occ_status,m_SSS,m_SR_dom_cheng,m_PR_dom_cheng,m_SR_pres_cheng,m_PR_pres_cheng,m_SAT,m_IPIP_dom,m_intra_comp,m_ind_agg_full,m_ind_agg_soc_excl,m_ind_agg_mal_hum,m_ind_agg_guilt,m_photo_method,m_facial_dominance,m_facial_masculinityfemininity,m_facial_attractiveness,m_fWHR,ID_father,f_rec_meth,f_study1_part,f_part_round,f_partner_completed,f_study2_survey,f_fWHR_ben,f_fWHR_mad,f_expression_not_neutral,f_angled_face,f_obstructed_face,f_useable_for_ratings,f_photo_resubmission,f_sex,f_ethnicity,f_nationality,f_age,f_age_first_bio_child,f_sex_first_bio_child,f_num_bio_child,f_has_adopted_child,f_ppp_adjusted_income_usd,f_ISCO.08_code,f_ISEI.08_occ_status,f_SSS,f_SR_dom_cheng,f_PR_dom_cheng,f_SR_pres_cheng,f_PR_pres_cheng,f_SAT,f_IPIP_dom,f_intra_comp,f_ind_agg_full,f_ind_agg_soc_excl,f_ind_agg_mal_hum,f_ind_agg_guilt,f_photo_method,f_facial_dominance,f_facial_masculinityfemininity,f_facial_attractiveness,f_fWHR,shared_child_sex,shared_child_age
51737554,prolific,2,2,1,5099322611,2,1.77,1.767,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,37,6,female,2,no,14970.05988,4226,39.02,49,1.875,3.777777778,4.666666667,4.111111111,2,11,2,25,10,9,6,computer,4.351351351,3.216216216,2.594594595,1.7685,5099322611,prolific,3,1,1,3,1.719,1.717,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,38,6,female,2,no,50898.20359,3355,63.03,58,1.875,2.[phone],3.[phone],4.[phone],1,27,1.75,30,11,12,7,phone,4.72972973,5.[phone],3.[phone],1.718,0,6
54248835,prolific,2,1,1,712177503,4,NA,NA,neutral,0,1,1,no_resubmission,female,White/Caucasian,United Kingdom,36,6,female,1,no,16309.88024,3512,62.45,49,3.375,4.[phone],4.[phone],4.[phone],5,33,1,28,12,9,7,phone,3.5,3.[phone],2.5,NA,[phone],prolific,2,1,1,1,1.754,1.758,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,37,6,female,1,no,56886.22754,2330,82.41,63,3.5,2.[phone],5.[phone],6.[phone],1,29,2.75,34,11,12,11,phone,4.475,6.125,2.325,1.756,0,6
[phone],prolific,3,1,1,[phone],4,1.491,1.42,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,33,4,male,1,no,NA,2359,66.42,39,3.75,4.[phone],4.[phone],3.[phone],1,38,3.[phone],31,10,12,9,phone,3.[phone],2.[phone],3.[phone],1.4555,[phone],prolific,2,2,1,1,1.659,1.627,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,31,4,male,1,no,44910.17964,NA,NA,65,3.375,2.[phone],3.[phone],6.[phone],2,39,3.[phone],62,27,20,15,phone,5.125,5.85,3.2,1.643,1,4
[phone],prolific,2,5,1,[phone],NA,NA,NA,neutral,0,1,1,no_resubmission,female,White/Caucasian,United Kingdom,26,4,male,2,no,10778.44311,9111,16.38,48,1.875,2.[phone],4.[phone],5.[phone],2,13,2.[phone],26,10,10,6,phone,3.[phone],2.[phone],3.[phone],NA,[phone],prolific,3,2,1,NA,1.661,1.65,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,25,4,male,2,no,48570.35928,3253,53.15,50,2.875,2.[phone],5.[phone],4.[phone],3,33,2.[phone],38,16,15,7,phone,4.[phone],5.[phone],3.[phone],1.6555,1,4
[phone],prolific,2,1,1,4988644240,2,1.442,1.42,neutral,0,0,1,no_resubmission,female,White/Caucasian,Portugal,31,6,female,1,no,32967.03297,7543,43.19,63,5,4.[phone],6,5.[phone],4,32,3.[phone],35,12,13,10,phone,3.[phone],2.[phone],3.[phone],1.431,[phone],prolific,2,1,1,3,NA,NA,not_neutral,1,0,1,no_resubmission,male,White/Caucasian,Portugal,31,6,female,1,no,NA,1321,65.42,66,4.5,4.[phone],5.[phone],6,1,40,3.083333,32,11,11,10,phone,3.[phone],5.[phone],3,NA,0,6
[phone],prolific,2,1,1,[phone],2,1.531,1.577,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,37,3,female,1,no,26197.60479,1212,74.79,50,2.125,1.[phone],5.[phone],5.[phone],1,15,2.[phone],26,10,10,6,phone,3.[phone],2.[phone],2.[phone],1.554,[phone],prolific,2,1,1,3,NA,NA,neutral,0,1,1,no_resubmission,male,White/Caucasian,United Kingdom,36,3,female,1,no,38922.15569,3412,52.72,50,1.875,1.[phone],4.[phone],5.[phone],1,28,2.416667,25,10,9,6,phone,4.[phone],5.[phone],2.[phone],NA,0,3
[phone],prolific,2,1,1,[phone],2,1.453,1.418,neutral,0,0,1,had_resubmission,female,African,South Africa,27,5,male,1,no,1291.433491,3512,62.45,70,2.125,2.111111111,6.555555556,6,5,17,1.25,28,13,9,6,computer,3.216216216,2.702702703,3.405405405,1.4355,4132930543,prolific,2,1,1,1,1.774,1.736,neutral,0,0,1,no_resubmission,male,African,South Africa,37,5,male,1,no,17075.62061,3322,57.03,52,2.375,1.[phone],6.[phone],6.[phone],0,23,2.666667,30,11,12,7,phone,3.775,4.425,3.675,1.755,1,5
[phone],prolific,2,2,1,[phone],2,1.629,1.654,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,33,5,female,2,no,20209.58084,7536,18.07,49,2.875,1.[phone],5.[phone],3.[phone],3,33,1,29,10,12,7,phone,2.[phone],3.[phone],2.[phone],1.6415,[phone],prolific,3,3,1,NA,1.799,1.761,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,32,6,female,2,no,36676.64671,9613,13.87,25,5.375,2.[phone],3.[phone],5.[phone],1,40,1,39,15,13,11,phone,5.[phone],5.[phone],3.[phone],1.78,0,1
[phone],prolific,3,1,1,3848370169,4,1.694,1.688,neutral,0,0,1,no_resubmission,female,East Asian,United Kingdom,42,6,male,2,no,53892.21557,3512,62.45,61,1.875,1.[phone],5.[phone],6.[phone],3,25,1.75,26,10,10,6,phone,4.5,3.[phone],3.[phone],1.691,[phone],prolific,2,2,1,1,1.595,1.57,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,46,6,male,2,no,41916.16766,3512,62.45,60,1.75,1.[phone],5.[phone],6.[phone],0,36,1.[phone],28,11,11,6,phone,3.85,4.85,2.725,1.5825,1,6
[phone],prolific,2,2,1,[phone],4,1.605,1.561,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,30,4,female,2,no,14970.05988,2434,73.91,48,1,3.[phone],6.[phone],4.[phone],2,25,1.[phone],34,11,16,7,phone,3.[phone],3.[phone],2.[phone],1.583,[phone],prolific,3,1,1,3,1.818,1.853,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,33,4,female,2,no,31437.12575,5131,25.04,36,3.875,2.555555556,4.111111111,6.666666667,5,29,2.25,36,16,11,9,computer,4.27027027,5.324324324,3.243243243,1.8355,0,4
969830339,prolific,2,2,1,7859118350,2,1.658,1.643,neutral,0,0,1,had_resubmission,female,South Asian,United States,35,4,male,1,no,NA,3512,62.45,84,3.375,2.[phone],5.[phone],5.[phone],0,39,2.[phone],34,12,12,10,phone,3.[phone],2.[phone],3.[phone],1.6505,[phone],prolific,2,1,1,1,1.588,1.569,neutral,0,0,1,had_resubmission,male,South Asian,United States,34,4,male,1,no,110000,2512,74.66,70,4,3.[phone],5.[phone],5.[phone],4,17,2.916667,25,10,9,6,phone,3.[phone],5.[phone],2.[phone],1.5785,1,4
[phone],prolific,3,1,1,1335596349,4,1.695,1.643,neutral,0,0,1,had_resubmission,female,White/Caucasian,New Zealand,28,1,female,1,no,38434.66108,2221,68.7,77,4.625,4.[phone],5.[phone],6.[phone],5,27,2.[phone],30,11,11,8,phone,4.5,3.5,3.[phone],1.669,[phone],prolific,2,2,1,1,2,2.038,not_neutral,0,0,1,no_resubmission,male,White/Caucasian,New Zealand,29,1,female,1,no,69881.20196,3131,46.73,75,5.125,1.[phone],5,6.[phone],7,40,4.[phone],68,25,27,16,phone,3.45,4.625,4,2.019,0,1
[phone],prolific,2,5,1,[phone],NA,1.529,1.539,not_neutral,0,0,1,no_resubmission,female,White/Caucasian,United States,41,9,male,1,no,70000,2265,65.23,72,1.875,3.[phone],6.[phone],6.[phone],7,11,2.75,25,10,9,6,phone,4.[phone],2.[phone],3.[phone],1.534,[phone],prolific,3,2,1,NA,1.505,1.543,neutral,0,0,1,no_resubmission,male,White/Caucasian,United States,42,9,male,1,no,170000,2144,77.1,70,2.625,1.[phone],6.[phone],6.[phone],6,18,3.5,28,10,10,8,phone,4.[phone],5.[phone],2.[phone],1.524,1,9
[phone],prolific,2,1,1,268579509,4,1.355,1.385,neutral,0,0,1,no_resubmission,female,White/Caucasian,Italy,35,3,female,2,no,NA,2643,80.92,52,1.75,1.[phone],4,4.[phone],1,29,2.[phone],26,10,10,6,phone,3.[phone],3.[phone],2.[phone],1.37,[phone],prolific,2,2,1,3,NA,NA,neutral,1,0,1,no_resubmission,male,White/Caucasian,Italy,38,1,female,2,no,NA,1420,51.56,61,2.25,2.[phone],6,6.[phone],4,29,1.[phone],26,10,9,7,phone,3.[phone],5.[phone],3.27027027,NA,0,3
[phone],prolific,2,1,1,3256912847,2,1.631,1.575,neutral,0,0,1,no_resubmission,female,South Asian,South Africa,37,2,female,1,no,14349.26101,1412,43.85,63,3.375,2.111111111,5.777777778,5.666666667,0,38,1.166666667,42,15,12,15,computer,3.756756757,4.621621622,2.324324324,1.603,3256912847,prolific,2,1,1,3,NA,NA,neutral,0,1,1,no_resubmission,male,White/Caucasian,South Africa,35,2,female,1,no,51657.33965,1412,43.85,77,3.25,4.555555556,6,5.111111111,3,28,2.833333,28,10,10,8,computer,4.243243243,5.405405405,2.648648649,NA,0,2
1396317797,prolific,2,1,1,2547063585,2,1.697,1.685,neutral,0,0,1,no_resubmission,female,Mixed,South Africa,30,2,female,2,no,50222.41355,2622,70.4,60,3.75,3.[phone],5.[phone],6.[phone],3,41,1.[phone],34,10,15,9,phone,2.[phone],3,2.[phone],1.691,[phone],prolific,3,1,1,3,1.693,1.673,neutral,0,0,1,had_resubmission,male,Mixed,South Africa,29,2,female,2,no,28698.52203,2611,86.72,50,3.5,3.333333333,5.888888889,5.222222222,4,35,1.166666667,31,10,13,8,computer,5.054054054,5.810810811,3.567567568,1.683,0,2
1418866722,prolific,2,5,1,3274916060,NA,NA,NA,neutral,0,1,1,no_resubmission,female,Black/African_American,South Africa,30,4,female,1,no,34438.22643,NA,NA,40,1.5,1.[phone],6.[phone],6.[phone],9,22,1.[phone],25,10,9,6,phone,4.[phone],1.[phone],4.[phone],NA,[phone],prolific,3,2,1,NA,2.01,2.11,not_neutral,0,0,1,no_resubmission,male,African,South Africa,33,6,male,2,no,51657.33965,2263,75.43,70,2.75,2.[phone],7,6.[phone],8,14,2.[phone],25,10,9,6,phone,3.[phone],5.[phone],2.[phone],2.06,NA,NA
[phone],prolific,2,2,1,7108322479,2,1.615,1.577,neutral,0,0,1,no_resubmission,female,White/Caucasian,Spain,34,4,female,1,no,NA,2330,82.41,51,2.75,1.[phone],4.[phone],3.[phone],1,12,1,25,10,9,6,phone,3.[phone],2.[phone],4.[phone],1.596,[phone],prolific,3,1,1,3,NA,NA,neutral,0,1,1,had_resubmission,male,White/Caucasian,Spain,34,4,male,2,no,50590.21922,2341,76.49,69,1.875,2.333333333,4.222222222,4.888888889,1,17,1.166666667,25,10,9,6,computer,4.648648649,5.648648649,3.405405405,NA,NA,NA
1838379932,prolific,2,2,1,2144061070,2,1.493,1.49,neutral,0,0,1,no_resubmission,female,White/Caucasian,Spain,36,2,male,2,no,64080.94435,3312,59.76,55,3.25,2.[phone],4.[phone],4.[phone],1,28,3.[phone],28,13,9,6,phone,3.[phone],2.[phone],3.[phone],1.4915,[phone],prolific,3,1,1,3,1.716,1.692,not_neutral,0,0,1,no_resubmission,male,Latino/Hispanic,Spain,37,2,male,2,no,NA,4214,50.05,50,2.25,2.[phone],5.[phone],4.[phone],0,19,1,25,10,9,6,phone,3.[phone],5.[phone],3.[phone],1.704,1,2
[phone],prolific,2,2,1,6330982308,2,1.782,1.794,neutral,0,0,1,no_resubmission,female,African,South Africa,23,3,male,1,no,0,NA,NA,53,3,2.[phone],4.[phone],5,1,28,1.[phone],34,14,11,9,phone,3.[phone],2.[phone],3.[phone],1.788,[phone],prolific,3,1,1,3,1.976,1.958,not_neutral,0,0,1,no_resubmission,male,African,South Africa,30,4,male,1,no,5022.241355,2521,75.13,55,2.875,2.[phone],5.[phone],5.[phone],1,28,2,38,13,10,15,phone,3.[phone],4.[phone],2.[phone],1.967,1,3
[phone],prolific,3,2,1,3743828590,NA,1.685,1.706,neutral,0,0,1,no_resubmission,female,White/Caucasian,United States,31,7,female,3,no,48000,1420,51.56,48,1.875,2.[phone],4.[phone],5.[phone],3,25,1.[phone],26,10,10,6,phone,3.[phone],4.[phone],2.[phone],1.6955,[phone],prolific,2,5,1,NA,1.864,1.921,neutral,0,0,1,no_resubmission,male,White/Caucasian,United States,47,7,female,3,no,99000,3123,37.83,60,3.25,2.[phone],6,6.[phone],2,31,1.25,27,10,9,8,phone,5,6.[phone],2.[phone],1.8925,0,7
[phone],prolific,3,1,1,7355820859,4,NA,NA,neutral,0,1,1,no_resubmission,female,White/Caucasian,United Kingdom,37,5,male,3,no,37425.1497,2341,76.49,50,2.375,1.[phone],4.[phone],5.[phone],0,17,2.[phone],30,12,10,8,phone,4.[phone],3.[phone],2.[phone],NA,[phone],prolific,2,1,1,3,1.599,1.665,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,38,5,male,3,no,71856.28743,5412,51.5,46,2.625,2.[phone],5.[phone],5.[phone],0,28,2.666667,32,12,10,10,phone,5.[phone],6.[phone],3.[phone],1.632,1,5
[phone],prolific,2,2,1,4539692540,2,1.936,1.979,neutral,0,0,1,no_resubmission,female,African,South Africa,26,1,male,1,no,0,2263,75.43,49,3.125,3.[phone],5.[phone],6.[phone],0,30,1.[phone],31,12,11,8,phone,3.[phone],2.[phone],3.[phone],1.9575,[phone],prolific,3,1,1,3,1.559,1.54,neutral,0,0,1,no_resubmission,male,African,South Africa,27,1,male,1,no,57397.04405,2512,74.66,50,3.625,2.[phone],6.[phone],7,5,26,1.[phone],27,11,9,7,phone,4.[phone],4.[phone],3.[phone],1.5495,1,1
[phone],prolific,2,2,1,988147431,2,1.564,1.592,neutral,0,0,1,had_resubmission,female,White/Caucasian,South Africa,31,7,female,2,no,1578.418711,1212,74.79,50,4.25,2.[phone],4.[phone],2.[phone],4,27,2.[phone],45,21,10,14,phone,3.[phone],2.[phone],3.[phone],1.578,[phone],prolific,3,1,1,3,1.564,1.573,neutral,0,0,1,no_resubmission,male,White/Caucasian,South Africa,32,7,female,2,no,4304.778304,7222,33.16,72,4.875,4,6.[phone],5.[phone],4,35,1.[phone],37,14,12,11,phone,4.[phone],5.[phone],2.[phone],1.5685,0,7
[phone],prolific,3,1,1,8149927697,4,1.815,1.835,neutral,0,0,1,no_resubmission,female,Black/African_American,South Africa,29,6,male,3,no,43047.78304,4416,42.3,56,3.125,1.[phone],6.[phone],6.[phone],2,40,2.[phone],29,10,9,10,phone,3.[phone],3,3.[phone],1.825,[phone],prolific,2,1,1,1,1.623,1.644,neutral,0,0,1,had_resubmission,male,Black/British,South Africa,41,6,male,3,no,4304.778304,8343,24.8,58,2.625,2.[phone],6.[phone],6.[phone],6,16,1.166667,30,11,10,9,phone,4.6,5.7,2.925,1.6335,1,6
[phone],prolific,2,5,1,[phone],NA,1.603,1.604,not_neutral,0,0,1,had_resubmission,female,White/Caucasian,United Kingdom,33,1,male,1,no,NA,NA,NA,50,4,3.[phone],5.[phone],5.[phone],0,20,2.[phone],28,11,9,8,phone,3.[phone],2.[phone],4.[phone],1.6035,[phone],prolific,3,2,1,NA,1.912,1.9,not_neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,32,1,male,1,no,NA,2144,77.1,50,3.5,2.[phone],5,5.[phone],2,36,1.[phone],26,10,9,7,phone,4.[phone],5.[phone],3.[phone],1.906,1,1
[phone],prolific,2,2,1,8959524778,2,1.668,1.648,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,36,1,male,1,no,53892.21557,2422,72.94,56,2.625,4.[phone],6.[phone],5,1,33,2.[phone],27,10,9,8,phone,3.[phone],2.[phone],2.72972973,1.658,[phone],prolific,2,1,1,1,1.677,1.702,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,41,1,male,1,no,59880.23952,2330,82.41,51,1.75,1.[phone],4.[phone],6.[phone],0,24,3,29,12,9,8,phone,4,5.225,2.15,1.6895,1,1
[phone],prolific,2,2,1,[phone],2,1.729,1.71,neutral,0,0,1,had_resubmission,female,Mixed,Portugal,35,3,male,2,no,NA,NA,NA,35,3.875,2.[phone],4,4.[phone],0,25,1.25,31,12,11,8,phone,4.[phone],3.[phone],2.[phone],1.7195,[phone],prolific,3,1,1,1,1.649,1.662,neutral,0,0,1,no_resubmission,male,White/Caucasian,Portugal,37,3,male,2,no,27472.52747,4412,27.52,37,2.875,4.[phone],4.[phone],4.[phone],2,26,1.[phone],26,11,9,6,phone,4.525,5.7,2.675,1.6555,1,3
[phone],prolific,3,2,1,[phone],NA,1.728,1.743,neutral,0,0,1,had_resubmission,female,Black/British,United Kingdom,30,1,male,1,no,68113.77246,2635,70.5,53,2.75,1.[phone],6.[phone],3.[phone],5,28,1.[phone],31,11,11,9,phone,4.[phone],3.[phone],2.[phone],1.7355,[phone],prolific,2,5,1,NA,1.69,1.701,neutral,0,0,1,no_resubmission,male,African,United Kingdom,30,1,male,1,no,92065.86826,3333,60.44,36,1.75,2.[phone],3.[phone],6.[phone],4,25,1.[phone],25,10,9,6,phone,5.[phone],5.[phone],4.[phone],1.6955,1,1
[phone],prolific,2,2,1,4439898628,4,2.106,2.09,not_neutral,0,0,1,no_resubmission,female,East Asian,Canada,38,2,female,2,no,[phone],2412,75.5,65,1.375,1,5.[phone],6,0,22,1.[phone],25,10,9,6,phone,3.[phone],2.[phone],4.[phone],2.098,[phone],prolific,2,1,1,1,1.448,1.524,neutral,0,0,1,no_resubmission,male,East Asian,Canada,42,2,female,2,no,117886.1789,1330,78.86,75,1.625,1.[phone],6,6.[phone],2,19,1.833333,25,10,9,6,phone,2.825,4.375,2.225,1.486,0,2
[phone],prolific,3,2,1,[phone],NA,1.557,1.494,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,36,5,male,1,no,[phone],4222,39.02,45,2.25,1.[phone],4.[phone],5.[phone],3,30,2,33,10,16,7,phone,3.[phone],3.[phone],2.[phone],1.5255,[phone],prolific,2,5,1,NA,1.64,1.67,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,38,5,male,1,no,32934.13174,3342,57.99,50,2.625,3.[phone],4.[phone],5.[phone],2,35,3.[phone],35,12,14,9,phone,4.[phone],5.[phone],2.[phone],1.655,1,5
[phone],prolific,2,2,1,1343005622,2,1.609,1.587,not_neutral,0,0,1,no_resubmission,female,Middle Eastern,Canada,36,5,male,1,no,NA,1221,71.39,70,2.75,3.[phone],5.[phone],5.[phone],1,21,3.[phone],29,11,9,9,phone,3.[phone],2.[phone],3.[phone],1.598,[phone],prolific,3,1,1,3,NA,NA,neutral,0,1,1,no_resubmission,male,Middle Eastern,Canada,40,5,male,1,no,97560.97561,1211,73.38,67,4.875,4.111111111,4.555555556,4.222222222,0,38,4.25,47,20,12,15,computer,3.810810811,5.324324324,2.378378378,NA,1,5
3727258316,prolific,3,2,1,9710437743,NA,1.58,1.502,neutral,0,0,1,no_resubmission,female,White/Caucasian,Netherlands,34,4,female,2,no,28720.62663,NA,NA,50,1.875,3,4.555555556,4.666666667,3,28,3.333333333,35,15,10,10,computer,3.774647887,2.802816901,3.704225352,1.541,9710437743,prolific,2,5,1,NA,NA,NA,neutral,0,1,1,no_resubmission,male,East Asian,Netherlands,36,4,female,2,no,26109.66057,NA,NA,50,3.5,2.222222222,5.222222222,4.888888889,2,26,2.666666667,29,11,10,8,computer,4.25,4.815789474,3.026315789,NA,0,4
3735431249,prolific,2,1,1,501402840,2,1.694,1.747,neutral,0,0,1,no_resubmission,female,African,United Kingdom,32,5,male,2,no,194610.7784,3353,54.27,60,3.125,0.[phone],4.[phone],6.[phone],2,17,2,25,10,9,6,phone,4.[phone],2.72972973,3.[phone],1.7205,[phone],prolific,3,1,1,3,1.554,1.545,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,34,5,male,2,no,68862.27545,2529,75.13,51,2.5,2.[phone],5.[phone],4.[phone],2,16,2,25,10,9,6,phone,4.[phone],5.[phone],4.[phone],1.5495,1,5
