ID_mother,m_rec_meth,m_study1_part,m_part_round,m_partner_completed,partner_ID_mother,m_study2_survey,m_fWHR_ben,m_fWHR_mad,m_expression_not_neutral,m_angled_face,m_obstructed_face,m_useable_for_ratings,m_photo_resubmission,m_sex,m_ethnicity,m_nationality,m_age,m_age_first_bio_child,m_sex_first_bio_child,m_num_bio_child,m_has_adopted_child,m_ppp_adjusted_income_usd,m_ISCO.08_code,m_ISEI.08_occ_status,m_SSS,m_SR_dom_cheng,m_PR_dom_cheng,m_SR_pres_cheng,m_PR_pres_cheng,m_SAT,m_IPIP_dom,m_intra_comp,m_ind_agg_full,m_ind_agg_soc_excl,m_ind_agg_mal_hum,m_ind_agg_guilt,m_photo_method,m_facial_dominance,m_facial_masculinityfemininity,m_facial_attractiveness,m_fWHR,ID_father,f_rec_meth,f_study1_part,f_part_round,f_partner_completed,f_study2_survey,f_fWHR_ben,f_fWHR_mad,f_expression_not_neutral,f_angled_face,f_obstructed_face,f_useable_for_ratings,f_photo_resubmission,f_sex,f_ethnicity,f_nationality,f_age,f_age_first_bio_child,f_sex_first_bio_child,f_num_bio_child,f_has_adopted_child,f_ppp_adjusted_income_usd,f_ISCO.08_code,f_ISEI.08_occ_status,f_SSS,f_SR_dom_cheng,f_PR_dom_cheng,f_SR_pres_cheng,f_PR_pres_cheng,f_SAT,f_IPIP_dom,f_intra_comp,f_ind_agg_full,f_ind_agg_soc_excl,f_ind_agg_mal_hum,f_ind_agg_guilt,f_photo_method,f_facial_dominance,f_facial_masculinityfemininity,f_facial_attractiveness,f_fWHR,shared_child_sex,shared_child_age
[phone],prolific,3,2,1,210053111,NA,1.72,1.652,neutral,0,0,1,had_resubmission,female,White/Caucasian,United Kingdom,33,7,female,2,no,NA,3341,62.13,40,3.5,4.[phone],3.[phone],5.[phone],2,35,4.[phone],33,12,14,7,phone,4.[phone],3.[phone],3.[phone],1.686,[phone],prolific,2,4,1,NA,1.738,1.702,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,33,7,female,2,no,86826.34731,110,60.92,53,4.25,2.[phone],6,4.[phone],6,35,2.[phone],29,10,10,9,phone,4.[phone],5.[phone],4.[phone],1.72,0,7
[phone],prolific,3,1,1,7171438335,4,1.475,1.456,neutral,0,0,1,no_resubmission,female,White/Caucasian,Poland,32,3,male,2,no,1334.044824,1412,43.85,19,3.625,2.[phone],4.[phone],5.[phone],5,40,2.[phone],57,25,16,16,phone,4,2.[phone],4.[phone],1.4655,[phone],prolific,2,2,1,NA,NA,NA,not_neutral,0,1,0,no_resubmission,male,White/Caucasian,Poland,27,3,male,2,no,[phone],1412,43.85,37,6.25,4.[phone],5.[phone],4.[phone],4,41,3.5,50,23,15,12,phone,NA,NA,NA,NA,1,3
[phone],prolific,2,2,1,[phone],4,1.64,1.614,neutral,0,0,1,had_resubmission,female,South East Asian,Phillipines,41,5,male,1,no,NA,4130,44.87,50,3.625,2.[phone],4.[phone],4.[phone],2,18,1,25,10,9,6,phone,4.[phone],3.[phone],3.[phone],1.627,[phone],prolific,3,1,1,3,1.901,1.915,neutral,0,0,1,had_resubmission,male,Black/African_American,United States,48,5,male,1,no,60000,8332,25.95,50,3.75,3.[phone],5,5.[phone],4,18,1.5,25,10,9,6,phone,4.[phone],6.[phone],3.[phone],1.908,1,5
[phone],prolific,3,2,1,4006363306,NA,NA,NA,not_neutral,0,1,1,no_resubmission,female,South East Asian,Australia,33,1,male,1,no,56553.55955,3257,57.25,53,5.375,2.[phone],5.[phone],4.[phone],1,40,2.[phone],47,19,12,16,phone,3.[phone],2.[phone],4.[phone],NA,[phone],prolific,2,4,1,NA,1.855,1.796,neutral,0,0,1,no_resubmission,male,South East Asian,Australia,32,2,male,1,no,NA,3323,56.35,43,5.25,4.[phone],4.[phone],5.[phone],5,45,1.[phone],43,16,14,13,phone,3.[phone],4.[phone],2.[phone],1.8255,1,2
[phone],school,NA,NA,1,6919223018,NA,1.73,1.711,neutral,0,0,1,no_resubmission,female,White/Caucasian,United States,31,7,female,2,no,55000,2412,75.5,57,2.375,1.[phone],5.[phone],4.[phone],5,32,2.[phone],29,11,9,9,phone,4.23943662,3.[phone],3.[phone],1.7205,[phone],school,NA,NA,1,NA,1.661,1.571,neutral,0,0,1,no_resubmission,male,White/Caucasian,United States,33,7,female,2,no,45000,8342,24.45,13,1.5,1.[phone],3,7,1,18,1.[phone],27,10,11,6,phone,4.[phone],5.[phone],2.[phone],1.616,0,7
[phone],prolific,2,2,1,8944914493,2,1.66,1.667,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,37,3,male,2,no,87574.8503,1345,65.01,60,3.25,3.[phone],5.[phone],6.[phone],4,29,2.[phone],30,11,10,9,phone,4.[phone],2.[phone],3.[phone],1.6635,[phone],prolific,3,1,1,3,1.653,1.659,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,35,3,male,2,no,73353.29341,1345,65.01,65,5.25,4.[phone],5.[phone],5.[phone],7,44,5.[phone],45,17,13,15,phone,5.[phone],6.[phone],3.[phone],1.656,1,3
[phone],prolific,3,1,1,6543141671,4,1.6,1.578,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,35,3,male,2,no,16467.06587,5230,30.9,42,2.875,3.[phone],4.[phone],5,0,26,1.75,29,10,11,8,phone,3.[phone],3.[phone],2.[phone],1.589,[phone],prolific,2,2,1,1,1.754,1.765,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,37,3,male,2,no,44910.17964,5412,51.5,50,4.25,2.[phone],4,5.[phone],5,43,4.[phone],29,10,11,8,phone,3.35,5.325,2.4,1.7595,1,3
[phone],prolific,2,2,1,[phone],2,1.48,1.457,not_neutral,0,0,1,no_resubmission,female,African,South Africa,34,7,female,2,no,64571.67456,3142,58.05,48,1.5,1.[phone],3.[phone],6.[phone],1,28,1.[phone],32,12,10,10,phone,2.[phone],3.[phone],2.[phone],1.4685,[phone],prolific,3,1,1,3,1.961,1.921,neutral,0,0,1,no_resubmission,male,African,South Africa,34,7,female,2,no,70311.37896,1120,70.34,60,1.75,2.111111111,6.555555556,5.555555556,7,23,2.083333333,30,13,11,6,computer,4.648648649,5.891891892,3.351351351,1.941,0,7
4675658243,prolific,3,1,1,384469427,4,1.598,1.627,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,30,5,male,1,no,35928.14371,1223,81.92,40,2,1.[phone],4.[phone],6.[phone],1,23,1,25,10,9,6,phone,3.[phone],2.[phone],4.[phone],1.6125,[phone],prolific,2,2,1,3,NA,NA,neutral,0,1,1,no_resubmission,male,White/Caucasian,United Kingdom,50,5,male,1,no,134730.5389,1219,68.54,60,2.5,1.888888889,6.222222222,5.666666667,7,33,1.916666667,26,10,9,7,computer,4.081081081,4.216216216,2.378378378,NA,1,5
4694712321,prolific,2,4,1,9378962207,NA,NA,NA,not_neutral,1,1,1,no_resubmission,female,White/Caucasian,Portugal,47,3,female,1,no,36630.03663,3343,54.55,50,2.75,2.[phone],4.[phone],3.[phone],0,23,4.25,34,11,12,11,phone,3.[phone],2.[phone],3.[phone],NA,[phone],prolific,2,4,1,NA,1.785,1.745,not_neutral,0,0,1,no_resubmission,male,White/Caucasian,Portugal,39,3,female,1,no,54945.05495,5412,51.5,51,3.75,4.[phone],3.[phone],4.[phone],1,40,3.[phone],26,10,9,7,phone,3.[phone],5.[phone],3.[phone],1.765,0,3
[phone],prolific,2,1,1,6305746175,2,2.055,1.955,neutral,0,0,1,had_resubmission,female,African,Zimbabwe,36,7,male,2,no,NA,3313,55.25,57,3.75,5,5.222222222,4.333333333,5,30,3.583333333,57,20,20,17,computer,4.27027027,3.72972973,2.297297297,2.005,6305746175,prolific,2,1,1,1,2.138,2.011,neutral,0,0,1,no_resubmission,male,African,Zimbabwe,39,8,male,2,no,NA,2330,82.41,65,5,3.111111111,4.555555556,5.888888889,2,39,3.333333,34,12,11,11,computer,5.325,6.35,3.025,2.0745,1,7
4851916341,prolific,2,2,1,7083463297,4,1.613,1.608,neutral,0,0,1,no_resubmission,female,African,South Africa,27,7,male,3,no,2353.278806,6111,11.56,56,3.375,2.[phone],5.[phone],5.[phone],2,28,1.[phone],36,15,10,11,phone,3.[phone],3.[phone],2.[phone],1.6105,[phone],prolific,3,3,1,NA,2.031,2.059,not_neutral,0,0,1,no_resubmission,male,African,South Africa,27,8,male,3,no,37308.07863,3342,57.99,54,3.625,3.[phone],5.[phone],4,3,38,1.[phone],25,10,9,6,phone,3.[phone],4.[phone],3,2.045,1,7
[phone],prolific,3,1,1,3604863696,4,1.489,1.473,neutral,0,0,1,no_resubmission,female,White/Caucasian,Italy,36,5,female,2,no,NA,1349,65.01,70,2.375,2.[phone],5.[phone],5.[phone],1,19,3.[phone],33,14,11,8,phone,3.[phone],4.[phone],2.[phone],1.481,[phone],prolific,2,2,1,1,1.602,1.631,neutral,0,0,1,no_resubmission,male,White/Caucasian,Italy,37,5,female,2,no,NA,2166,79.74,60,3.25,2.222222222,4.111111111,6.555555556,0,35,2.5,40,19,12,9,computer,3.05,4.475,2.35,1.6165,0,5
4995859580,prolific,2,1,1,7077731758,2,1.523,1.512,neutral,0,0,1,no_resubmission,female,East Asian,United States,34,6,male,2,no,47000,5321,26.64,50,2.75,3.[phone],4.[phone],4,1,26,3.[phone],26,10,9,7,phone,2.[phone],2.[phone],3.[phone],1.5175,[phone],prolific,2,1,1,1,1.577,1.627,neutral,0,0,1,no_resubmission,male,East Asian,United States,37,6,male,2,no,96000,2142,81.4,50,2.625,3.[phone],5,3.[phone],0,29,2.166667,28,10,11,7,phone,4.125,5.825,1.775,1.602,1,6
[phone],prolific,2,2,1,[phone],2,1.646,1.651,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,33,4,male,2,no,47904.19162,1330,78.86,65,1,2.[phone],4.[phone],5.[phone],0,26,1.25,25,10,9,6,phone,4.[phone],3.[phone],3.[phone],1.6485,[phone],prolific,3,1,1,3,1.535,1.448,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,39,4,male,2,no,46407.18563,2143,79.05,50,3,2.[phone],4.[phone],4.[phone],1,25,3.[phone],31,11,10,10,phone,3.[phone],4.[phone],2.[phone],1.4915,1,4
[phone],prolific,2,4,1,7120726324,NA,1.676,1.61,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,33,5,female,3,no,0,5152,32.2,32,1,3.[phone],4.[phone],4,2,16,1.[phone],28,10,11,7,phone,4.[phone],2.[phone],3.[phone],1.643,[phone],prolific,2,4,1,NA,1.534,1.537,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,48,5,female,3,no,[phone],2144,77.1,56,4.125,4.[phone],4.[phone],6.[phone],3,34,2.75,31,11,10,10,phone,4.[phone],5.[phone],2.5,1.5355,0,5
[phone],prolific,2,2,1,8053654301,2,1.744,1.764,neutral,0,0,1,had_resubmission,female,White/Caucasian,United Kingdom,33,1,female,1,no,61377.24551,2120,81.78,50,1.5,1.888888889,5.777777778,6.222222222,1,25,1,27,10,11,6,computer,2.594594595,3.486486486,2.054054054,1.754,8053654301,prolific,2,1,1,1,1.734,1.658,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,39,1,female,1,no,[phone],5223,28.48,55,2.625,1.[phone],5,6,1,18,2.083333,25,10,9,6,phone,2.7,4.9,2.15,1.696,0,1
[phone],prolific,2,2,1,[phone],4,1.838,1.831,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,33,4,male,2,no,NA,3240,24.79,35,3.875,2.[phone],4.[phone],4.[phone],1,23,2.[phone],34,11,16,7,phone,3.[phone],3.[phone],2.[phone],1.8345,[phone],prolific,3,1,1,1,1.861,1.861,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,43,4,male,2,no,37425.1497,7411,36.35,50,1.375,1.[phone],5.[phone],4.[phone],6,27,1.[phone],25,10,9,6,phone,4.3,5.725,2.175,1.861,1,4
[phone],prolific,2,5,1,[phone],NA,NA,NA,not_neutral,1,0,1,no_resubmission,female,African,South Africa,32,9,male,1,no,0,3342,57.99,27,2.375,2.111111111,4.666666667,3.888888889,5,13,1,26,11,9,6,computer,4.070422535,1.887323944,4.746478873,NA,9174488770,prolific,3,2,1,NA,NA,NA,neutral,1,0,1,no_resubmission,male,African,South Africa,32,6,female,1,no,[phone],7422,36.92,4,3.625,2.[phone],3.[phone],5.[phone],2,31,4.5,78,29,20,29,phone,4.[phone],5.25,4.[phone],NA,NA,NA
[phone],prolific,2,2,1,3204428659,4,NA,NA,not_neutral,0,1,1,no_resubmission,female,White/Caucasian,United Kingdom,25,3,female,2,no,19461.07784,5152,32.2,28,2,1.[phone],3.[phone],3.[phone],1,21,1.[phone],29,11,10,8,phone,4.[phone],1.[phone],5.[phone],NA,[phone],prolific,3,1,1,3,1.561,1.583,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,28,3,female,2,no,32185.62874,7422,36.92,39,1.875,1.[phone],3.[phone],3.[phone],0,26,2.75,26,10,10,6,phone,3.[phone],5.[phone],3.[phone],1.572,0,3
[phone],prolific,3,1,1,1204425754,4,1.703,1.745,neutral,0,0,1,no_resubmission,female,Black/African_American,United Kingdom,37,2,male,1,no,53892.21557,2431,73.91,49,1.625,2.777777778,4.888888889,5.333333333,3,13,1,25,10,9,6,computer,4.263157895,5.105263158,2.631578947,1.724,1204425754,prolific,2,2,1,1,1.587,1.613,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,42,1,male,1,no,37425.1497,9333,17.69,60,1.375,0.[phone],4.[phone],5.[phone],1,21,1.[phone],29,10,11,8,phone,3.575,5.075,2.175,1.6,1,1
[phone],prolific,2,2,1,[phone],2,1.901,1.78,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,27,4,female,2,no,19461.07784,5311,24.98,34,3.375,2.[phone],4.[phone],5.[phone],1,29,1.[phone],29,11,10,8,phone,4.[phone],1.[phone],4.[phone],1.8405,[phone],prolific,3,1,1,1,1.686,1.739,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,29,4,female,2,no,97305.38922,1323,59.89,50,4.125,3.[phone],6,4.[phone],7,37,1,29,13,10,6,phone,3.65,5.1,2.45,1.7125,0,4
[phone],prolific,3,2,1,[phone],NA,NA,NA,not_neutral,1,1,1,no_resubmission,female,South Asian,United Kingdom,32,5,male,3,no,8982.035928,2359,66.42,66,2.625,0.[phone],5.[phone],6.[phone],6,18,1.[phone],27,11,9,7,phone,3.[phone],1.[phone],4.[phone],NA,[phone],prolific,2,4,1,NA,1.872,1.824,neutral,0,0,1,no_resubmission,male,South Asian,United Kingdom,36,5,male,3,no,59880.23952,2511,74.66,49,1.75,1.[phone],5.[phone],6.[phone],1,21,1.[phone],31,11,13,7,phone,4.[phone],6,2.[phone],1.848,1,5
[phone],prolific,2,4,1,2678987989,NA,1.648,1.76,neutral,0,0,1,had_resubmission,female,White/Caucasian,United Kingdom,34,7,male,2,no,35928.14371,4312,57.38,62,3.125,2.[phone],3.[phone],4.[phone],0,27,2.[phone],27,10,9,8,phone,3.[phone],3.[phone],2.[phone],1.704,[phone],prolific,3,2,1,NA,1.747,1.724,neutral,0,0,1,had_resubmission,male,White/Caucasian,United Kingdom,34,7,male,2,no,[phone],1211,73.38,57,3.25,3.[phone],3.[phone],5,0,28,2.[phone],31,11,11,9,phone,5.[phone],6.38028169,3.[phone],1.7355,1,7
[phone],prolific,2,2,1,6944937101,2,1.837,1.894,neutral,0,0,1,no_resubmission,female,East Asian,United Kingdom,38,4,male,1,no,59880.23952,2511,74.66,59,3.25,2.888888889,4.888888889,5.666666667,2,30,1.833333333,30,12,10,8,computer,4.378378378,3.324324324,3.162162162,1.8655,6944937101,prolific,3,1,1,1,1.553,1.602,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,40,4,female,1,no,59880.23952,8322,30.34,55,2.375,2.777777778,4.222222222,4.555555556,1,25,1.666666667,29,10,9,10,NA,3.8,4.925,2.45,1.5775,NA,NA
6104553819,prolific,2,1,1,4091799140,2,1.524,1.536,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,36,3,male,1,no,29191.61677,2635,70.5,65,2.375,2.[phone],5.[phone],5.[phone],0,16,1.[phone],27,10,10,7,phone,3.[phone],3.[phone],2.[phone],1.53,[phone],prolific,3,1,1,3,1.754,1.718,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,35,3,male,1,no,32934.13174,2221,68.7,42,3.125,2,5.[phone],5.[phone],0,26,1.[phone],27,11,10,6,phone,4.[phone],5.[phone],3.[phone],1.736,1,3
[phone],prolific,3,1,1,6446234668,4,1.884,1.956,neutral,0,0,1,no_resubmission,female,Black/African_American,United Kingdom,33,3,female,2,no,38173.65269,4416,42.3,45,4.375,3.111111111,4.888888889,4.888888889,3,27,1.25,26,10,10,6,computer,4.894736842,1.605263158,5.921052632,1.92,6446234668,prolific,2,1,1,1,1.717,1.741,neutral,0,0,1,no_resubmission,male,Caribbean,United Kingdom,39,3,female,2,no,41167.66467,1324,58.07,51,4.875,3.[phone],5.[phone],5.[phone],2,35,1.083333,25,10,9,6,phone,5.325,6.05,4.2,1.729,0,3
[phone],prolific,3,1,1,[phone],4,NA,NA,neutral,0,1,1,no_resubmission,female,African,South Africa,29,5,male,2,no,3443.822643,2341,76.49,59,1.75,1.[phone],6.[phone],4.[phone],3,30,2.[phone],54,25,16,13,phone,3.[phone],2.[phone],3.[phone],NA,[phone],prolific,2,1,1,1,1.861,1.855,neutral,0,0,1,no_resubmission,male,African,South Africa,33,5,male,2,no,100444.8271,2423,68.55,60,1.625,2.333333333,4.222222222,6,5,18,1.333333,25,10,9,6,computer,3.875,4.7,3.15,1.858,1,5
6155760106,prolific,2,1,1,6442069158,2,2.037,1.963,neutral,0,0,1,had_resubmission,female,African,Zimbabwe,34,3,female,2,no,30.95812295,2511,74.66,50,1.375,1.222222222,6.222222222,6.111111111,4,20,1.916666667,29,10,9,10,computer,4.324324324,5.081081081,3.162162162,2,6442069158,prolific,2,2,1,1,1.921,1.866,not_neutral,0,0,1,no_resubmission,male,African,Zimbabwe,38,3,female,2,no,NA,2411,76.65,50,1.75,2.111111111,5.888888889,5.333333333,2,18,1,30,10,9,11,computer,4.4,5.4,3.1,1.8935,0,3
6387187148,prolific,2,2,1,265901433,2,1.53,1.514,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,31,2,female,2,no,2994.011976,5152,32.2,44,2.5,1.[phone],2.[phone],4.[phone],1,20,2.[phone],36,13,12,11,phone,3,3.[phone],2.[phone],1.522,[phone],prolific,3,1,1,3,1.521,1.505,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,32,2,female,2,no,37425.1497,3411,57,51,1.125,2.888888889,5.777777778,4.222222222,3,36,1.583333333,30,12,12,6,computer,5.108108108,6.081081081,3.216216216,1.513,0,2
6490492625,prolific,2,2,1,1847253688,4,1.911,1.905,neutral,0,0,1,no_resubmission,female,White/Caucasian,Hungary,41,2,male,1,no,NA,9334,19.66,32,2.25,2.[phone],4.[phone],5.[phone],1,28,1.75,25,10,9,6,phone,4.[phone],2.[phone],3.[phone],1.908,[phone],prolific,3,1,1,3,1.575,1.567,neutral,0,0,1,had_resubmission,male,White/Caucasian,United Kingdom,44,1,male,1,no,34431.13772,3341,62.13,40,1.625,1.[phone],4.[phone],4.[phone],0,23,1.75,25,10,9,6,phone,4.[phone],5.[phone],3.[phone],1.571,1,1
[phone],prolific,3,1,1,3395378190,4,1.538,1.531,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,36,6,male,2,no,52395.20958,2341,76.49,60,1.5,3.[phone],4,4.[phone],0,13,1.[phone],28,11,10,7,phone,3.[phone],3.[phone],2.[phone],1.5345,[phone],prolific,2,2,1,1,1.535,1.51,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,37,6,male,2,no,59880.23952,2144,77.1,60,4.25,4,4.[phone],6,0,33,3.25,46,15,16,15,phone,4.175,5.125,2.975,1.5225,1,6
[phone],prolific,3,1,1,[phone],4,1.678,1.647,neutral,0,0,1,no_resubmission,female,White/Caucasian,Portugal,28,3,female,1,no,NA,2631,80.92,65,2.75,3,4.[phone],6.[phone],1,18,2.[phone],27,11,9,7,phone,4.[phone],3.[phone],3.[phone],1.6625,[phone],prolific,2,1,1,1,1.488,1.496,neutral,0,0,1,had_resubmission,male,White/Caucasian,Portugal,33,3,female,1,no,NA,2151,80.78,66,3.625,2.[phone],6.[phone],6.[phone],1,27,2.166667,33,12,12,9,phone,4.45,5.475,2.475,1.492,0,3
[phone],prolific,2,1,1,[phone],2,1.404,1.454,neutral,0,0,1,no_resubmission,female,White/Caucasian,Spain,45,7,female,2,no,52276.55987,3342,57.99,40,2.25,1,4.555555556,3.333333333,1,21,2.083333333,26,11,9,6,computer,3.081081081,2.918918919,2.243243243,1.429,4991481127,prolific,2,1,1,1,1.656,1.643,neutral,0,0,1,had_resubmission,male,White/Caucasian,Italy,46,7,female,2,no,19230.76923,2643,80.92,45,2.375,2.[phone],3.[phone],5,1,31,2.916667,27,10,11,6,phone,4.8,5.4,2.55,1.6495,0,7
[phone],prolific,3,2,1,[phone],NA,1.697,1.703,neutral,0,0,1,no_resubmission,female,African,South Africa,22,1,male,1,no,2152.389152,5221,35.34,4,3.625,4,4.[phone],5.[phone],2,30,2.[phone],40,15,12,13,phone,4.[phone],3.[phone],3.[phone],1.7,[phone],prolific,2,4,1,NA,2.056,1.994,neutral,0,0,1,had_resubmission,male,African,South Africa,34,1,male,1,no,10044.48271,5245,39.04,58,3.875,3,4.[phone],4.[phone],1,39,4.[phone],51,17,19,15,phone,5.[phone],6.[phone],3.[phone],2.025,1,1
[phone],prolific,3,1,1,7106852307,4,1.528,1.502,neutral,0,0,1,no_resubmission,female,African,South Africa,26,5,male,1,no,17539.38872,2330,82.41,43,7,5.[phone],5.[phone],5,11,48,1.5,42,10,15,17,phone,3.[phone],2.[phone],4.[phone],1.515,[phone],prolific,2,2,1,1,1.868,1.88,neutral,0,0,1,no_resubmission,male,African,South Africa,32,5,male,1,no,3156.837423,8322,30.34,30,3.5,3.[phone],6.[phone],6.[phone],1,26,2.[phone],30,10,10,10,phone,4.7,5.525,2.35,1.874,1,5
[phone],prolific,2,2,1,[phone],2,1.715,1.716,neutral,0,0,1,no_resubmission,female,White/Caucasian,Bulgaria,32,4,male,1,no,NA,2131,80.46,78,2.25,1.333333333,6.444444444,6.444444444,0,27,3.25,26,10,9,7,computer,4.648648649,2.405405405,4.108108108,1.7155,8031094757,prolific,2,1,1,1,1.688,1.718,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,36,4,male,1,no,142215.5689,1211,73.38,71,2.75,2.888888889,6,6.888888889,3,24,2.583333,27,11,9,7,computer,5.125,5.625,2.75,1.703,1,4
