ID_mother,m_rec_meth,m_study1_part,m_part_round,m_partner_completed,partner_ID_mother,m_study2_survey,m_fWHR_ben,m_fWHR_mad,m_expression_not_neutral,m_angled_face,m_obstructed_face,m_useable_for_ratings,m_photo_resubmission,m_sex,m_ethnicity,m_nationality,m_age,m_age_first_bio_child,m_sex_first_bio_child,m_num_bio_child,m_has_adopted_child,m_ppp_adjusted_income_usd,m_ISCO.08_code,m_ISEI.08_occ_status,m_SSS,m_SR_dom_cheng,m_PR_dom_cheng,m_SR_pres_cheng,m_PR_pres_cheng,m_SAT,m_IPIP_dom,m_intra_comp,m_ind_agg_full,m_ind_agg_soc_excl,m_ind_agg_mal_hum,m_ind_agg_guilt,m_photo_method,m_facial_dominance,m_facial_masculinityfemininity,m_facial_attractiveness,m_fWHR,ID_father,f_rec_meth,f_study1_part,f_part_round,f_partner_completed,f_study2_survey,f_fWHR_ben,f_fWHR_mad,f_expression_not_neutral,f_angled_face,f_obstructed_face,f_useable_for_ratings,f_photo_resubmission,f_sex,f_ethnicity,f_nationality,f_age,f_age_first_bio_child,f_sex_first_bio_child,f_num_bio_child,f_has_adopted_child,f_ppp_adjusted_income_usd,f_ISCO.08_code,f_ISEI.08_occ_status,f_SSS,f_SR_dom_cheng,f_PR_dom_cheng,f_SR_pres_cheng,f_PR_pres_cheng,f_SAT,f_IPIP_dom,f_intra_comp,f_ind_agg_full,f_ind_agg_soc_excl,f_ind_agg_mal_hum,f_ind_agg_guilt,f_photo_method,f_facial_dominance,f_facial_masculinityfemininity,f_facial_attractiveness,f_fWHR,shared_child_sex,shared_child_age
6972574599,prolific,3,2,1,2071499224,NA,1.716,1.646,neutral,0,0,1,no_resubmission,female,Mixed,United Kingdom,31,8,female,2,no,NA,5311,24.98,38,2,1.[phone],3.[phone],4.[phone],4,18,1.[phone],31,10,13,8,phone,3.[phone],3.[phone],2.[phone],1.681,[phone],prolific,2,5,1,NA,1.522,1.56,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,30,8,female,2,no,68862.27545,2521,75.13,51,2.625,2.[phone],4.[phone],6.[phone],2,31,3.[phone],31,12,10,9,phone,3.[phone],5.[phone],2.[phone],1.541,0,8
[phone],prolific,2,4,1,4841844038,NA,1.523,1.444,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,36,2,female,1,no,34431.13772,2221,68.7,52,2.625,1.[phone],4.[phone],6.[phone],4,24,4.[phone],32,12,13,7,phone,4.[phone],3.[phone],2.85915493,1.4835,[phone],prolific,3,2,1,NA,1.561,1.566,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,36,7,male,2,no,86826.34731,2149,78.69,50,2.25,2.[phone],2.[phone],5.[phone],0,26,4.[phone],32,10,15,7,phone,4.[phone],5.[phone],2.[phone],1.5635,0,2
[phone],prolific,2,1,1,1203660160,4,NA,NA,neutral,0,1,1,no_resubmission,female,Black/British,United Kingdom,30,2,male,1,no,35928.14371,2341,76.49,50,2.375,2.[phone],5.[phone],4.[phone],3,24,1.75,30,11,11,8,phone,3.[phone],2.[phone],4.[phone],NA,[phone],prolific,2,1,1,1,1.522,1.499,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,31,3,female,1,no,104790.4192,1221,71.39,62,3.75,2.[phone],4.[phone],5.[phone],2,35,3.083333,27,11,10,6,phone,3.7,4.925,2.85,1.5105,NA,NA
[phone],prolific,2,4,1,[phone],NA,1.717,1.695,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,36,3,male,1,no,127245.509,1221,71.39,60,2.875,1.[phone],5.[phone],6.[phone],7,36,2.[phone],29,11,10,8,phone,3.[phone],2.[phone],3.[phone],1.706,[phone],prolific,3,2,1,NA,1.845,1.879,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,36,3,male,1,no,23952.09581,2166,79.74,85,3,2.444444444,5.777777778,5.666666667,2,27,2,29,10,9,10,computer,5.223684211,5.684210526,2.947368421,1.862,1,3
7211226671,prolific,2,2,1,3041881707,4,NA,NA,neutral,0,1,1,no_resubmission,female,Latino/Hispanic,United States,29,5,male,1,no,20000,5312,24.98,17,4.625,3.[phone],5,5.[phone],4,36,3.25,31,12,10,9,phone,4.[phone],2.[phone],4.[phone],NA,[phone],prolific,3,1,1,NA,1.877,1.849,neutral,0,0,0,no_resubmission,male,Latino/Hispanic,United States,29,5,male,1,no,NA,3333,60.44,51,4.125,3.[phone],5.[phone],5.[phone],3,37,3.25,31,12,11,8,phone,4.[phone],6.[phone],2.[phone],1.863,1,5
[phone],prolific,2,2,1,4681933643,2,1.583,1.557,neutral,0,0,1,no_resubmission,female,South Asian,Austria,26,1,male,1,no,NA,5312,24.98,51,2.5,3.[phone],7,5.[phone],4,20,1,29,12,11,6,phone,3.[phone],4.[phone],2.[phone],1.57,[phone],prolific,3,1,1,3,1.621,1.586,neutral,0,0,1,no_resubmission,male,South East Asian,Pakistan,25,1,male,1,no,NA,4214,50.05,60,3.625,0.[phone],4.[phone],7,1,28,4.25,30,11,10,9,phone,3.[phone],5.[phone],3,1.6035,1,1
[phone],prolific,2,2,1,1646205452,2,1.67,1.651,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,34,1,female,1,no,37425.1497,2131,80.46,69,2.625,2.[phone],5.[phone],4.[phone],0,35,4.25,26,10,9,7,phone,4.[phone],2.[phone],3.[phone],1.6605,[phone],prolific,3,3,1,NA,1.514,1.515,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,38,2,female,1,no,85778.44311,2113,83.5,50,3,2,4.[phone],5.[phone],0,46,3.25,27,12,9,6,phone,4.[phone],5.[phone],3.[phone],1.5145,0,1
[phone],prolific,2,4,1,6887459071,NA,1.686,1.629,neutral,0,0,1,no_resubmission,female,White/Caucasian,Portugal,32,7,female,1,no,27472.52747,3113,51.92,50,2.5,2.[phone],5.[phone],4,2,29,1.[phone],28,11,9,8,phone,3.[phone],3.[phone],3.[phone],1.6575,[phone],prolific,3,2,1,NA,1.802,1.738,neutral,0,0,1,no_resubmission,male,White/Caucasian,Turkey,33,7,female,1,no,NA,7223,28.7,52,2.25,2.[phone],4,4.[phone],2,31,2.[phone],27,12,9,6,phone,4.[phone],5.[phone],3.[phone],1.77,0,7
[phone],prolific,2,4,1,8923888133,NA,1.915,1.894,neutral,0,0,1,no_resubmission,female,African,South Africa,27,2,female,1,no,[phone],2411,76.65,43,3.125,1.[phone],6.[phone],7,7,18,1,30,11,11,8,phone,3.[phone],3.[phone],3.[phone],1.9045,[phone],prolific,2,4,1,NA,1.985,1.992,neutral,0,0,1,no_resubmission,male,African,South Africa,30,9,female,3,no,36590.61558,3323,56.35,69,2.75,2.[phone],6.[phone],6.[phone],5,23,1.[phone],27,11,10,6,phone,5.[phone],6.[phone],3.[phone],1.9885,0,2
[phone],prolific,2,1,1,8740960347,4,1.728,1.734,not_neutral,0,0,1,no_resubmission,female,African,South Africa,28,3,male,2,no,57397.04405,1212,74.79,78,1.375,2,6.[phone],6,3,17,1,25,10,9,6,phone,3.[phone],3.[phone],3.[phone],1.731,[phone],prolific,3,1,1,1,2.118,2.165,neutral,0,0,1,no_resubmission,male,African,South Africa,37,3,male,3,no,54527.19185,7411,36.35,64,3,2.[phone],4.[phone],6.[phone],3,14,2.[phone],25,10,9,6,phone,3.725,4.9,2.4,2.1415,1,3
[phone],prolific,2,2,1,[phone],2,1.716,1.713,neutral,0,0,1,no_resubmission,female,African,Nigeria,37,5,male,2,no,NA,5152,32.2,8,2.25,2.111111111,5.888888889,6.444444444,7,32,1.333333333,27,10,9,8,computer,4.486486486,4.918918919,2.405405405,1.7145,8823830107,prolific,3,1,1,3,1.967,1.939,neutral,0,0,1,no_resubmission,male,African,Nigeria,41,5,male,2,no,NA,2522,75.13,30,2.625,1.444444444,6.222222222,6.333333333,6,24,1.5,36,12,12,12,computer,5.081081081,5.891891892,3,1.953,1,5
7635766385,prolific,3,1,1,2098244374,4,1.586,1.538,neutral,0,0,1,no_resubmission,female,White/Caucasian,United States,35,7,male,2,no,NA,2342,58.77,29,3,1.[phone],4.[phone],6,1,28,2.[phone],44,19,13,12,phone,3.[phone],3.[phone],3.[phone],1.562,[phone],prolific,2,1,1,3,1.718,1.727,not_neutral,0,0,1,no_resubmission,male,Black/African_American,United States,39,7,male,2,no,NA,7543,43.19,33,3.875,4.[phone],4.[phone],4.[phone],4,42,2.75,44,18,15,11,phone,3.[phone],5.[phone],4.[phone],1.7225,1,7
[phone],prolific,3,3,1,3297406736,NA,1.602,1.603,neutral,0,0,1,no_resubmission,female,African,South Africa,31,4,female,1,no,22384.84718,3341,62.13,12,3.125,2.[phone],3.[phone],4.[phone],6,34,1,50,18,16,16,phone,3.[phone],3.[phone],2.[phone],1.6025,[phone],prolific,2,2,1,1,1.769,1.778,neutral,0,0,1,no_resubmission,male,Indian,South Africa,38,3,female,1,no,43047.78304,5412,51.5,50,2.25,3.[phone],5.[phone],5.[phone],1,38,2.[phone],29,11,10,8,phone,3.425,5.225,2.075,1.7735,0,3
[phone],prolific,2,4,1,[phone],NA,1.708,1.656,neutral,0,0,1,no_resubmission,female,Black/African_American,South Africa,27,3,male,1,no,67298.03415,2529,75.13,59,2.625,2.222222222,6.222222222,6.333333333,2,18,1,26,10,9,7,computer,3.873239437,3.23943662,3.211267606,1.682,3960111095,prolific,3,2,1,NA,1.836,1.844,neutral,0,0,1,no_resubmission,male,African,South Africa,27,3,male,1,no,NA,2519,74.7,51,2.375,2.[phone],5.[phone],6.[phone],5,23,1,29,11,10,8,phone,4.[phone],5.[phone],3.[phone],1.84,1,3
[phone],prolific,2,1,1,4414911478,2,1.775,1.782,neutral,0,0,1,no_resubmission,female,African,Zimbabwe,24,2,male,1,no,NA,2611,86.72,50,2.875,1.[phone],5.[phone],6.[phone],9,30,2.[phone],39,15,12,12,phone,3.[phone],3.[phone],3,1.7785,[phone],prolific,2,1,1,1,1.566,1.553,neutral,0,0,1,no_resubmission,male,African,Zimbabwe,35,2,male,1,no,NA,3122,40.54,55,2.875,2.[phone],6.[phone],5.[phone],8,35,2.416667,50,15,19,16,phone,3.725,4.925,3.05,1.5595,1,2
[phone],prolific,2,2,1,[phone],2,1.799,1.765,neutral,0,0,1,no_resubmission,female,White/Caucasian,South Africa,25,4,female,1,no,[phone],1219,68.54,53,1,1.[phone],5,6,1,22,1,25,10,9,6,phone,3.[phone],3.[phone],3.27027027,1.782,[phone],prolific,2,1,1,1,1.709,1.762,neutral,0,0,1,no_resubmission,male,Mixed,South Africa,27,5,male,1,no,54527.19185,1219,68.54,73,3.125,1.[phone],6.[phone],5.[phone],5,42,1.666667,32,11,14,7,phone,3.575,4.1,2.6,1.7355,NA,NA
[phone],prolific,2,1,1,[phone],2,1.645,1.625,neutral,0,0,1,no_resubmission,female,African,South Africa,34,7,male,2,no,57397.04405,2412,75.5,64,2.625,2.[phone],4.[phone],6.[phone],3,16,2,25,10,9,6,phone,3.[phone],2.[phone],3.[phone],1.635,[phone],prolific,3,1,1,3,1.761,1.782,neutral,0,0,1,no_resubmission,male,African,South Africa,36,7,male,2,no,129143.3491,2411,76.65,73,4.625,3.[phone],6.[phone],4.[phone],8,41,1.[phone],33,14,11,8,phone,4.[phone],4.[phone],3.[phone],1.7715,1,7
[phone],prolific,2,5,1,1800499552,NA,2.024,2.012,not_neutral,0,0,1,no_resubmission,female,East Asian,United States,36,8,male,1,no,NA,2634,85.85,21,4.125,2.[phone],4,3.[phone],0,26,3.[phone],25,10,9,6,phone,2.[phone],3.76056338,2.[phone],2.018,[phone],prolific,2,5,1,NA,1.595,1.626,neutral,0,0,1,no_resubmission,male,East Asian,United States,39,8,male,1,no,NA,2131,80.46,30,4.375,3.777777778,4.666666667,4,1,27,4.25,31,12,11,8,computer,3.407894737,4.710526316,2.947368421,1.6105,1,8
8025371674,prolific,2,1,1,7416483910,2,1.657,1.636,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,39,7,male,2,no,29458.08383,3353,54.27,30,4,2.[phone],5.[phone],5.[phone],1,37,1.[phone],29,10,12,7,phone,3.27027027,2.[phone],3,1.6465,[phone],prolific,3,1,1,3,1.619,1.604,neutral,0,0,1,had_resubmission,male,White/Caucasian,United Kingdom,38,7,male,2,no,44910.17964,2521,75.13,44,1.25,2.[phone],5.[phone],6,1,16,1.[phone],33,10,12,11,phone,5.[phone],6.[phone],3.[phone],1.6115,1,7
[phone],prolific,2,4,1,3972803140,NA,1.709,1.722,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,28,1,female,1,no,68862.27545,1212,74.79,60,3.25,2.[phone],5.[phone],6.[phone],6,34,3.[phone],37,13,14,10,phone,3.[phone],2.[phone],4.[phone],1.7155,[phone],prolific,3,2,1,NA,1.646,1.611,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,30,1,female,1,no,[phone],2431,73.91,56,4.5,3.[phone],4.[phone],4.[phone],3,28,2.75,34,13,12,9,phone,4.[phone],6.[phone],3.[phone],1.6285,0,1
[phone],prolific,3,1,1,4834132887,4,NA,NA,neutral,0,1,1,no_resubmission,female,White/Caucasian,United Kingdom,34,6,male,2,no,48362.27545,2221,68.7,51,1.625,5.[phone],4.[phone],5.[phone],0,18,1,27,11,9,7,phone,4.[phone],4.[phone],2.[phone],NA,[phone],prolific,2,1,1,3,1.695,1.689,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,40,6,male,2,no,52395.20958,7231,30.78,32,1.625,1.333333333,1.888888889,5.888888889,0,21,2.166667,27,10,11,6,computer,4.972972973,5.540540541,3.432432432,1.692,1,6
8164566741,prolific,3,2,1,4767861401,NA,1.459,1.478,neutral,0,0,1,no_resubmission,female,Caribbean,United Kingdom,34,8,male,3,no,NA,NA,NA,49,1.375,3.[phone],4.[phone],3.[phone],2,15,1,28,10,9,9,phone,4.[phone],3.[phone],3.[phone],1.4685,[phone],prolific,2,4,1,NA,1.672,1.708,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,37,8,male,3,no,59880.23952,3341,62.13,36,3.25,2.[phone],3,3.[phone],1,29,1.[phone],25,10,9,6,phone,3.[phone],5.[phone],2.[phone],1.69,1,8
[phone],prolific,2,2,1,3319801147,4,NA,NA,not_neutral,1,0,1,no_resubmission,female,White/Caucasian,United Kingdom,33,1,male,1,no,23952.09581,2341,76.49,39,1.25,1.[phone],5.[phone],7,0,21,1.[phone],28,11,10,7,phone,3.[phone],3.[phone],2.[phone],NA,[phone],prolific,3,3,1,NA,1.725,1.74,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,34,2,male,1,no,43413.17365,1420,51.56,50,2.5,1.[phone],6.[phone],5.[phone],7,22,1,25,10,9,6,phone,3.[phone],5.[phone],2.[phone],1.7325,1,1
[phone],prolific,3,1,1,6454880753,2,1.549,1.548,neutral,0,0,1,had_resubmission,female,White/Caucasian,United Kingdom,41,7,male,2,no,11377.24551,3343,54.55,40,2.75,3.888888889,2.666666667,5,2,39,3.166666667,25,10,9,6,NA,4.243243243,2.891891892,3.594594595,1.5485,6454880753,prolific,2,2,1,1,1.55,1.655,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,40,7,male,2,no,[phone],1221,71.39,35,3,1.[phone],4.[phone],4,4,32,3.[phone],34,10,14,10,phone,4.525,5.45,2.375,1.6025,1,7
[phone],prolific,2,1,1,[phone],2,1.53,1.514,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,27,3,male,2,no,50898.20359,2144,77.1,50,3.625,3.[phone],5.[phone],5.[phone],2,41,2.[phone],36,11,14,11,phone,3.[phone],1.72972973,4.[phone],1.522,[phone],prolific,3,1,1,3,NA,NA,not_neutral,1,0,1,no_resubmission,male,White/Caucasian,United Kingdom,28,3,male,2,no,89820.35928,1321,65.42,50,2.75,2.[phone],5.[phone],5.[phone],1,34,1.[phone],36,10,16,10,phone,4.[phone],6.[phone],4.[phone],NA,1,3
[phone],prolific,3,1,1,[phone],4,NA,NA,neutral,1,0,1,no_resubmission,female,African,South Africa,31,3,male,2,no,NA,3315,57.68,50,1.875,2.[phone],7,5.[phone],4,24,1,26,10,9,7,phone,4.[phone],1.[phone],5.[phone],NA,[phone],prolific,2,2,1,1,1.986,2.053,neutral,0,0,1,no_resubmission,male,African,South Africa,30,3,male,2,no,18941.02454,3513,62.45,60,3.875,2.[phone],6.[phone],7,4,45,1.25,38,18,11,9,phone,3.75,5.15,2.8,2.0195,1,3
[phone],prolific,3,1,1,[phone],2,1.718,1.732,neutral,0,0,1,no_resubmission,female,White/Caucasian,Poland,35,5,female,2,no,NA,2621,77.19,68,2.5,3.888888889,3.666666667,3.777777778,1,34,4.666666667,58,32,15,11,computer,5.108108108,3.675675676,2.432432432,1.725,7724389864,prolific,2,2,1,1,1.546,1.557,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,36,4,female,2,no,73353.29341,2511,74.66,44,2.875,2.222222222,4,5.444444444,0,34,3.25,28,10,11,7,computer,3.175,4.825,2.5,1.5515,0,4
8520107397,prolific,3,1,1,9414112513,4,1.497,1.484,neutral,0,0,1,had_resubmission,female,White/Caucasian,United Kingdom,34,3,male,2,no,52844.31138,2432,73.91,34,2.125,3.[phone],4,5.[phone],0,35,1.75,27,11,10,6,phone,4.[phone],2.[phone],3.[phone],1.4905,[phone],prolific,2,3,1,1,1.343,1.299,neutral,0,0,1,had_resubmission,male,White/Caucasian,United Kingdom,36,3,male,2,no,59730.53892,2411,76.65,40,4.25,1.[phone],4.[phone],5.[phone],2,36,3.[phone],45,11,19,15,phone,3.075,4.5,2.6,1.321,1,3
[phone],prolific,3,1,1,[phone],4,1.673,1.619,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,28,5,male,3,no,36676.64671,4211,48.1,45,2.125,2.[phone],4.[phone],5.[phone],0,28,1.[phone],30,10,10,10,phone,3.[phone],2.[phone],4.[phone],1.646,[phone],prolific,2,2,1,3,1.764,1.816,not_neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,31,5,male,3,no,22455.08982,3315,57.68,50,4.375,4.[phone],4.[phone],4.[phone],1,34,3.[phone],48,15,16,17,phone,3.[phone],4.[phone],2.[phone],1.79,1,5
[phone],prolific,3,1,1,9860413647,4,NA,NA,neutral,0,1,1,no_resubmission,female,White/Caucasian,United Kingdom,32,2,male,2,no,71856.28743,1213,70.57,54,2.5,1.[phone],6,5.[phone],0,19,2.[phone],35,12,14,9,phone,3.[phone],2.[phone],3.[phone],NA,[phone],prolific,2,2,1,3,NA,NA,not_neutral,1,0,1,no_resubmission,male,White/Caucasian,United Kingdom,40,2,male,2,no,[phone],1211,73.38,68,2.75,2.[phone],5.[phone],5.[phone],0,30,3.25,31,10,11,10,phone,3.[phone],5.[phone],2.[phone],NA,1,2
[phone],prolific,2,1,1,[phone],2,1.379,1.364,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,39,6,female,2,no,14970.05988,9112,14.21,50,1.625,2,4.[phone],5,1,15,1.[phone],27,10,10,7,phone,3.[phone],3.[phone],2.[phone],1.3715,[phone],prolific,3,1,1,3,1.562,1.61,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,39,7,female,2,no,41916.16766,3212,57.37,45,3,1.[phone],4.[phone],5.[phone],0,34,1.[phone],30,10,13,7,phone,3.[phone],5.[phone],2.[phone],1.586,0,6
[phone],prolific,2,1,1,6469005827,2,1.464,1.511,neutral,0,0,1,no_resubmission,female,White/Caucasian,United Kingdom,31,1,male,1,no,89820.35928,3334,62.39,69,2.875,3.[phone],4.[phone],6.[phone],4,28,2.[phone],28,12,9,7,phone,3.[phone],2.[phone],4.[phone],1.4875,[phone],prolific,2,2,1,1,1.667,1.713,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,33,1,male,1,no,104790.4192,2511,74.66,70,1.75,1.[phone],6,5.[phone],2,29,1.[phone],28,10,10,8,phone,4.275,5.2,3.175,1.69,1,1
[phone],prolific,2,1,1,[phone],4,1.714,1.73,neutral,0,0,1,had_resubmission,female,White/Caucasian,Spain,36,3,female,2,no,NA,2142,81.4,52,2.25,2.[phone],5.[phone],6.[phone],2,26,1.[phone],25,10,9,6,phone,4.38028169,2.[phone],3.[phone],1.722,[phone],prolific,2,2,1,1,1.534,1.547,neutral,0,0,1,no_resubmission,male,White/Caucasian,United Kingdom,36,3,female,2,no,49944.61078,2341,76.49,67,4.375,1.[phone],4.[phone],5.[phone],3,32,4,31,14,9,8,phone,5,6.05,3.325,1.5405,0,3
[phone],prolific,2,1,1,[phone],2,1.466,1.422,neutral,0,0,1,no_resubmission,female,White/Caucasian,Hungary,31,1,male,1,no,788.0220646,2354,68.88,35,5.875,4.[phone],5.[phone],6,6,45,5.[phone],41,15,14,12,phone,2.[phone],3.[phone],3.[phone],1.444,[phone],prolific,3,1,1,3,1.697,1.68,neutral,0,0,1,no_resubmission,male,White/Caucasian,Hungary,31,1,male,1,no,3283.425269,2641,72.83,50,4.25,3.888888889,6,5,1,33,3.75,46,15,19,12,computer,4.810810811,5.837837838,3.756756757,1.6885,1,1
9272064415,prolific,3,1,1,5943432837,4,1.75,1.669,neutral,0,0,1,no_resubmission,female,African,South Africa,24,2,female,1,no,7174.630507,5244,38.88,47,2.875,3.[phone],4.[phone],4.[phone],3,23,1.[phone],36,14,12,10,phone,4.[phone],2.[phone],4.[phone],1.7095,[phone],prolific,2,2,1,1,1.564,1.571,neutral,0,0,1,no_resubmission,male,African,South Africa,27,2,female,1,yes,5022.241355,NA,NA,31,3.875,2.[phone],5.[phone],4.[phone],10,37,3.[phone],47,19,13,15,phone,3.8,4.875,3.85,1.5675,0,2
[phone],prolific,2,5,1,[phone],NA,1.775,1.833,neutral,0,0,1,no_resubmission,female,African,South Africa,29,1,female,1,no,0,NA,NA,1,3.625,1.[phone],3.[phone],5.[phone],4,15,1,27,10,11,6,phone,3.38028169,3.[phone],3.[phone],1.804,[phone],prolific,3,2,1,NA,2.135,2.158,neutral,0,0,1,no_resubmission,male,African,South Africa,27,1,female,1,no,21523.89152,3359,64.4,0,3.25,5,6.[phone],6,6,27,1,27,10,9,8,phone,5.[phone],6.[phone],3.[phone],2.1465,0,1
[phone],prolific,2,1,1,6546808997,2,1.764,1.701,neutral,0,0,1,no_resubmission,female,African,South Africa,27,5,male,3,no,21523.89152,2521,75.13,42,2,1.[phone],6.[phone],6.[phone],4,21,1.25,34,11,12,11,phone,3.[phone],2.[phone],3.[phone],1.7325,[phone],prolific,2,1,1,1,2.049,2.05,neutral,0,0,1,had_resubmission,male,African,South Africa,28,5,male,3,no,57827.52188,2512,74.66,52,2,2.[phone],6.[phone],6.[phone],3,24,1.583333,27,10,10,7,phone,4.5,4.275,3.15,2.0495,1,5
[phone],prolific,2,4,1,[phone],NA,1.715,1.713,neutral,0,0,0,no_resubmission,female,White/Caucasian,United States,30,3,female,2,no,NA,NA,NA,50,3,1.444444444,4.444444444,4.333333333,3,20,3.25,28,11,9,8,computer,3.309859155,3.774647887,3.070422535,1.714,7321305410,prolific,3,2,1,NA,1.442,1.404,neutral,0,0,1,had_resubmission,male,White/Caucasian,United States,32,3,female,2,no,48000,3323,56.35,50,2,2.[phone],4.[phone],6.[phone],2,16,1.75,29,11,10,8,phone,3.[phone],5.[phone],3.[phone],1.423,0,3
[phone],prolific,2,5,1,4699259709,NA,NA,NA,neutral,0,1,1,no_resubmission,female,White/Caucasian,United Kingdom,33,6,male,3,no,28443.11377,2521,75.13,50,1,3.[phone],4,3.[phone],1,16,1.[phone],28,11,10,7,phone,3.[phone],3.[phone],3.[phone],NA,[phone],prolific,3,2,1,NA,NA,NA,neutral,0,1,1,had_resubmission,male,White/Caucasian,United Kingdom,35,6,male,3,no,59880.23952,2310,85.41,70,3,1.[phone],3.[phone],4.[phone],2,35,3,28,10,12,6,phone,3.[phone],5.[phone],2.[phone],NA,1,6